id,pred
13452,1.0670736
5450,0.86621046
5340,0.886032
10909,1.2235092
12419,0.8819256
1393,1.059376
14390,0.997113
2721,0.8214083
2093,1.0367997
8024,1.0109456
8759,0.9703387
6275,0.905853
6465,0.7199489
4041,1.2202934
10700,1.2696782
11312,0.9111135
5533,0.82782996
4905,0.9937128
3094,0.9065602
8732,0.8087379
13789,1.0792935
4064,0.9603156
7358,0.93775815
8580,1.2346461
926,1.1174546
13516,0.7590477
11615,0.9665648
1630,0.856222
6996,0.724232
3308,0.89889383
6713,0.85514545
9983,0.6166136
11869,0.8978439
8366,1.1870635
13751,1.2267535
1832,0.92447925
14756,0.76092446
10385,1.0855141
12411,1.1476765
8478,0.7854074
6267,0.87548655
11803,0.8214683
3744,1.1765518
10541,0.8818569
5642,0.9745829
12459,1.2723396
2660,0.8477987
8975,0.87283754
193,0.70743906
11779,1.0313374
5337,0.69262147
12817,0.80695146
6310,0.95071423
10836,1.1184886
9078,1.1072057
6272,0.7847798
14614,1.011399
11290,1.1175716
9887,1.012064
8737,0.98435956
12187,0.94662714
11445,1.2400582
4131,1.0194596
4753,0.6259797
4485,0.91564196
7134,1.4357862
7865,1.0080936
10276,0.86726266
8160,0.8831677
466,0.8637445
10688,1.0836382
14681,1.096923
14860,1.0002663
392,1.0589454
7028,0.99445635
13586,0.7812865
10890,0.81612796
3362,0.6927122
14593,0.93999875
3981,0.76986325
2860,1.0133433
11826,1.222678
5633,1.1779969
5202,0.9338461
7501,0.7349324
3597,1.0878458
12210,1.0028174
2685,0.7943243
881,1.145047
11122,1.0143881
490,0.7966213
2929,0.7522999
14696,1.0576739
11871,0.60300344
14934,1.2473282
10955,1.1102414
14962,1.2853833
10083,0.8752063
5673,0.86309004
83,1.1940942
7556,0.7232998
13273,1.1798186
10149,1.2699547
11095,0.8224815
1580,1.2830136
5083,0.6892534
6351,0.8855021
3331,0.86500835
12975,1.1123419
6704,1.2289073
1113,0.8615757
8619,0.9881433
11920,0.9022987
10263,0.71017516
13812,0.84753275
6065,0.79359055
11247,0.65160465
8377,1.1686037
2074,0.83240557
14723,1.0516236
7992,0.96712583
8808,0.94263613
2962,1.2161943
1657,0.9936484
13560,0.7558842
3021,1.0075424
9941,1.1693066
10034,0.9386369
9457,1.20733
14097,1.2671294
13754,1.0160638
13772,0.98763984
4262,1.3624542
5189,1.2646927
5570,0.73932606
3436,0.99135596
928,0.7262077
1405,0.738914
13207,0.680215
15083,0.8137006
13003,1.0075111
4221,0.7730659
1499,0.9832729
8596,0.926337
13164,0.8750118
1339,0.98020065
3959,0.8604174
2681,0.6856748
13815,0.94012994
5676,0.9700836
3574,1.0663874
6393,0.9706646
10186,0.8723496
14989,0.81673765
3782,0.8255791
6459,0.6236907
9152,1.0194662
11400,1.3371291
2131,0.7683292
14297,0.65977347
406,1.2762089
10708,1.2740822
13573,1.1255534
4878,1.1852657
6334,0.8627507
3429,0.72992456
260,0.66496587
13596,1.030761
5822,0.9310484
3945,0.93947977
939,1.2199435
10703,0.8536725
7089,0.7396985
3477,0.8653176
10673,1.2215617
11878,0.727254
12956,0.9777086
6104,0.88076526
11058,1.0414613
2223,0.9024203
3330,0.7858222
13253,1.3034372
669,0.7606603
6371,0.70180964
14171,0.84665024
14413,0.79815316
13262,1.3436754
2615,0.9739697
995,1.0301003
10850,1.0224752
2851,0.826288
1629,1.0928631
7835,0.6622182
2145,0.79675114
986,0.84318095
7306,0.82520986
11757,0.8182439
9695,1.0072784
5442,1.1991761
2944,0.6223563
2100,0.8411474
13248,1.0920908
12555,0.85907984
10544,1.0232923
1577,1.1388712
12799,1.0301234
11618,1.1438535
14678,0.78660476
3607,1.0764458
14227,1.0261159
14038,1.1179101
6453,0.69907665
9587,0.68292224
6649,0.9120718
5279,0.7903289
2998,1.2399035
13283,0.8671759
13485,0.92528296
9960,0.67819506
4168,0.64242315
10669,0.69160044
5304,0.95158374
2115,1.2511414
2534,0.78028333
6361,1.012948
9021,1.0931396
1002,0.9006436
12908,1.0541054
1009,0.7852166
3049,0.9755665
1081,0.85722375
6842,1.0966111
7592,1.0414338
4436,0.8770292
9583,0.9169224
4901,1.030238
13597,0.68383455
12886,0.73923165
2940,0.98267615
1262,0.7115244
13643,0.82999456
7221,1.4206372
2768,0.8413595
416,0.92942405
9092,1.0121529
10993,0.9618268
3779,0.97473234
9031,0.9404787
5602,0.8465935
8210,0.945389
12432,1.1170837
8045,0.9219931
652,0.9599174
7640,1.0982661
3469,0.8000329
4263,1.1794636
2060,1.0429744
10832,0.8129527
4099,0.73665667
2118,0.8263497
3620,1.0412835
6287,0.90610516
5953,0.95682585
1879,0.71401364
118,1.0786257
10449,0.7041856
6664,0.7358522
12362,0.871165
8831,1.0524095
11933,0.71997654
14306,1.1564724
1653,1.0507925
6410,0.8160832
13620,0.8340762
9262,1.0391135
7256,0.71285564
11376,0.96775573
12251,1.1483855
14294,1.0812353
2346,0.67721075
6375,0.6903255
15042,1.1937718
9290,0.80150187
11836,0.7875812
9395,0.95857096
1694,0.83372813
13773,1.1904541
1536,1.0227547
11644,0.7417702
12589,1.1622666
8241,1.1218203
4487,1.012552
13077,1.1368375
3540,1.043239
417,0.8745078
8370,0.7434358
6009,0.9568856
12075,1.2389
2293,0.94865096
14000,1.1062279
12414,0.9841249
7895,0.9063303
13933,1.2980579
8150,0.6073379
1304,0.7348156
9083,1.0563021
512,0.9938351
11704,1.0593244
2654,1.1430098
11397,0.74283975
12331,0.8610587
781,1.254642
6279,0.6464678
10265,0.8178972
14256,0.8905682
12685,0.845636
4188,1.0122544
5834,1.1181353
10452,1.1191396
9558,0.8242846
7797,1.1163453
7456,1.1445228
3525,1.0745192
10770,0.9214089
1710,0.60226184
10237,0.8785267
8931,0.8738219
6834,0.81943816
4106,1.0860279
1621,1.4082131
7976,1.0593863
4182,1.0499682
3468,0.96962845
1859,0.9646141
9974,0.745314
1472,0.85114706
503,0.88828105
8557,0.9260355
7709,0.8094217
8346,0.806607
33,0.67344165
1398,1.0877266
7110,1.0085257
65,0.7864964
11861,0.89198834
1955,0.71161425
2217,1.3424418
11510,0.9394143
11828,0.76824236
4745,0.79209685
6855,0.6984416
11488,0.9927092
13692,1.1920562
13746,1.256204
3466,1.1021094
14025,1.2205908
1297,1.0500454
3480,0.6810435
13490,0.68237424
3825,0.7851294
5413,1.048007
7601,0.82846963
5762,1.0754385
2240,0.9639648
12882,0.9712989
2881,0.7033683
5908,0.87250453
2500,0.86460584
10338,0.90653706
1618,1.2109194
7037,0.9183644
1970,1.0153307
11792,0.99851984
85,1.1448846
13347,0.8835658
1157,1.1328256
9272,0.9955213
1308,0.9370467
13547,1.0480175
8200,1.0883415
12348,1.1338766
7279,0.72655845
5321,0.9561195
812,1.0766994
3137,0.7715322
11358,1.0961914
9148,0.91664034
1356,1.219985
2142,1.217633
11678,0.7824858
13832,1.0184957
9463,1.0360063
5433,0.94438857
8934,0.7916104
4675,1.2566993
7297,1.2686425
6468,1.0084547
135,1.0803114
6193,0.66732234
12757,1.2976438
11692,0.7427495
3993,0.7530559
11922,0.9418714
14379,1.0201224
11226,0.7253256
3081,0.9789562
7046,0.80279934
10647,0.97761875
1365,0.78756464
8807,0.7675915
10717,0.7725416
14853,0.6302618
2595,0.7353581
5888,1.1237012
10656,1.3004739
10881,0.90467334
5891,0.9036681
6870,1.1065388
1752,0.81991804
4308,0.8829893
7198,0.7786542
4124,1.1976212
6738,1.1268682
3386,1.1862572
4995,1.2724563
6544,0.85276854
3713,1.2835147
12947,1.2501255
11565,1.1254616
6914,1.116571
14904,0.94876844
12767,1.060295
9940,0.74574983
4206,0.9589174
5229,1.0538418
9072,0.81467086
6706,0.9073841
14369,1.0537465
8226,1.2216406
3191,1.1151592
4864,1.2067248
7632,0.9682037
1045,1.1174784
10369,1.4091523
3085,1.0239512
10882,1.2344923
11203,0.69184846
2601,1.2843194
12694,0.73944247
4438,0.94754183
4970,1.0846398
1089,1.0373008
1442,0.98453057
14516,0.8334174
13127,0.6898682
9360,0.6988799
14837,1.3205209
10666,1.112546
12250,0.8382803
8965,0.88938063
6268,0.8152673
13817,1.2706573
14996,0.9959171
6867,1.2585241
13845,1.2766069
5082,0.87408763
4056,0.7679084
13161,1.1455548
550,0.7319186
14088,0.66636544
7290,1.0511874
2058,1.2290579
4868,1.2088959
11199,0.83479893
708,0.934679
15022,0.78748643
1573,1.1287144
13998,1.0059248
9820,0.9168173
7878,0.6663614
12884,0.70333505
3946,1.0356319
4059,1.0904217
8549,1.1156719
4657,0.98386025
4986,0.6932948
989,1.1820967
1092,1.1234999
3762,0.8180024
207,1.2844876
1899,0.96903026
11327,0.99365526
2103,0.8823493
6014,0.93887186
13656,1.100467
2001,1.1632733
2465,0.96511304
12746,0.6644801
1191,1.0207279
10802,0.9886911
7085,1.1118402
12514,0.9571595
11278,0.8476027
11917,0.91340196
2964,0.80735767
4735,1.1087599
12015,1.1187105
9100,1.00285
7111,0.9303615
13737,1.2318676
4783,1.3024125
12763,0.97691387
3279,0.7501537
1429,0.689696
14921,1.4434656
6454,0.8614177
3461,0.93527883
2755,0.829989
529,1.0253689
6081,1.2353251
1628,0.83241546
7967,0.96847683
1538,1.0546048
4826,0.6854861
12962,0.68820655
9614,0.8526808
13424,0.7931975
10929,1.1038997
7374,0.8624153
2170,0.9805933
3006,1.1885293
5007,0.92101204
8296,0.6692205
11212,1.0042708
4524,0.8197581
12430,1.0174024
9301,0.7397459
13251,0.9784952
14597,0.8391538
155,1.0973829
1318,1.0629017
13427,0.64770925
976,0.7328032
15051,0.9490851
10405,0.7984108
8785,0.9653325
11713,1.1861322
8914,1.2693722
4858,1.1495373
7902,0.7822759
8529,0.6914896
3351,0.69760656
3841,0.971388
12344,0.787181
10107,0.93638384
6808,1.231139
2369,1.10228
9861,0.8575122
14699,0.9803018
3026,1.0834855
5956,1.1985449
11449,1.1349494
14961,0.7698004
3887,0.77449596
6023,1.0483067
925,0.64673144
14040,0.9308411
13220,1.0188812
8323,1.0253702
11055,0.80208874
9520,0.87848765
10809,0.77735
2879,1.2008848
4133,1.0719453
7247,0.9688145
14600,0.9526211
10218,1.1588576
2099,1.0017277
9091,0.69541764
10607,1.0036961
14174,0.8881479
4005,1.2355448
11864,1.2033232
7564,0.8093895
7006,0.67063564
771,0.90787625
10546,1.1178958
8171,1.0154324
7355,0.7794982
13184,0.70487547
6378,0.6686016
1419,0.8402786
1908,0.93460333
9074,0.92152345
6783,0.973871
12001,0.8622089
6577,0.9119258
4385,0.77870035
7770,0.91012245
12074,0.90870637
1533,1.257509
14534,0.8059188
11473,1.2501894
3725,1.2012076
11179,0.7422367
5859,1.1071973
643,0.7226172
14945,1.1062694
7040,1.172246
10803,0.7358056
14964,1.0704648
5748,0.8089043
3056,0.84490323
11503,0.8889672
9594,0.6576839
13904,1.0234622
13265,0.8794475
14521,0.86004
1311,1.0033436
9651,0.96832716
8147,1.2180836
7619,0.929089
8417,1.0772291
5971,0.7584674
171,0.91741556
397,0.7390757
13134,1.0390964
9987,0.9918933
9161,0.8383842
13196,0.9032187
2650,0.80962676
1880,0.8844055
11388,1.2045815
9364,0.9720508
4643,1.2537005
5790,0.7694527
13708,1.2836866
7587,1.010591
9955,0.6664631
14119,1.0352538
279,1.2386985
1344,0.8780798
8288,0.9702782
8612,1.0041718
13534,0.9004425
2838,1.2273488
10512,0.78935635
10164,1.2069259
3432,1.3194705
4843,1.0361863
11395,0.88213336
2692,1.078192
3420,1.176634
4452,1.2911396
7479,0.90599734
5259,0.87617147
4014,0.7937152
14633,1.2596037
2672,0.80559206
8979,0.75387603
6443,0.9740976
14660,0.8767849
10256,0.88229066
13418,1.2260268
3401,0.77244735
5934,0.8691715
1961,1.0791602
2522,0.9822967
12129,0.950534
4398,1.3423624
9860,1.0574808
13173,0.73814344
4190,0.85598505
9303,1.0221024
10787,0.9176235
6451,0.82353973
1750,0.9535465
13126,0.94029427
7959,1.0082302
4184,1.054894
10312,0.89212275
12537,0.8876527
11027,0.97964126
7826,0.7317971
7925,0.6014323
11847,1.1324627
10628,0.9695657
7929,0.79969436
4586,1.0202556
4848,1.2788506
10967,0.9620215
12393,0.77173847
12114,0.99565125
634,0.83837676
13182,1.2040356
2096,0.6837517
5031,1.2290511
10311,1.0462058
35,0.727838
6178,0.8262706
5222,1.0411978
8754,1.1448603
80,0.7967998
7194,0.7317251
1612,0.8644068
5398,0.9800679
13680,0.6926077
1292,1.2450656
9862,0.93140066
5846,0.62478554
2604,1.0596704
14543,0.8815362
5267,0.76022303
27,0.9724585
50,1.1513144
3490,0.81408435
11538,0.82652205
10030,1.0834647
8253,0.7800398
13241,0.9908304
6746,1.1107228
12108,1.0631478
10300,1.1001983
14834,0.60913014
11995,1.0313952
3260,0.783927
7534,1.047201
5414,1.0358315
2541,1.0897298
9798,0.81517243
14915,0.8942416
1027,0.9557006
1459,0.8470789
13911,1.1935873
11225,0.83625406
4683,1.0507317
2817,0.8996582
3409,0.9424031
7990,0.7731987
14061,0.95004946
14203,1.1480434
8959,0.9938536
14087,0.6412764
10602,1.1152364
8322,1.1818837
5739,0.7699034
5390,0.95257425
14965,1.0345534
7581,0.7695004
13453,0.91760653
1056,1.0277467
5875,0.771943
8291,0.6495731
11162,0.866364
7837,0.702809
3209,1.1495913
3051,1.041178
10976,0.8462231
4736,0.87470484
10523,1.0368319
9563,1.0606834
7778,0.7330148
829,1.2867537
10538,0.9375349
1744,0.78917515
2175,0.8045758
421,1.1479584
8751,1.1207838
14293,1.0103488
4909,0.8878592
13055,0.86602116
2232,1.0363228
965,0.8460878
10431,0.95263076
12914,0.76607907
5086,0.9781343
6573,0.8099246
7991,0.74469787
11860,1.2668617
2837,1.0226874
2085,0.98308825
6563,1.0243052
3898,1.225845
5765,1.0898402
4645,0.91589177
2727,0.98460245
10558,0.9338907
14747,1.3534669
13554,0.80998826
14015,0.7993469
10834,1.0562763
9233,0.963799
13893,1.242549
8830,0.9069484
2845,1.2754835
8949,0.77257454
6034,0.90525126
7338,0.77121365
6213,0.9370241
11841,0.8683684
9560,1.0787935
6124,0.96239406
10208,0.9356957
8465,0.9310924
9892,0.7853781
11123,0.99349654
5760,1.269161
5008,1.3489466
10898,1.0884802
8153,1.0278103
10144,0.8240173
4759,0.77434456
737,1.1214856
12341,0.9483553
11594,0.9224123
8896,0.93494076
9030,1.2627615
4459,0.9332908
10202,0.8507563
6841,1.1834306
9532,1.0628126
10653,0.9974675
6724,0.8920013
2640,0.88762313
5751,0.7656397
12355,1.2879394
7948,0.7860057
8605,0.697277
13236,0.84099686
9246,0.77589977
7245,0.73885244
12847,0.735016
4662,0.7788164
1213,1.0821202
7284,1.3421243
2536,0.69803804
1407,0.7913906
5475,0.8679687
7482,0.76275206
8938,0.6374701
8911,0.936087
6113,0.9042965
10046,0.79965466
14936,0.6175299
5266,1.1059738
10662,1.1805027
11248,1.1043689
10938,0.92624617
9261,0.98628783
8182,0.82225865
6028,0.7810491
258,1.399979
14329,1.2544729
4411,0.75491375
12278,1.1221414
14842,0.9391408
10151,0.8513212
4073,1.0322223
10254,0.8195685
4283,0.87553394
9805,0.9621118
3,1.011244
7667,0.9928705
7650,0.9077916
13480,1.0435185
11342,0.57287246
3764,0.65031195
6963,0.85234153
4804,1.1608303
15032,0.9094418
12227,1.0872948
3417,0.91781884
1979,0.80642164
2711,0.9986023
5688,1.0624281
2413,0.89803666
10376,0.6900681
9278,1.2941763
9832,0.77637625
12811,1.0376157
6913,1.2961615
2487,1.0538288
568,0.9927173
11606,0.85957175
12797,1.2874277
6898,0.87013566
11697,1.0645685
11750,0.76985824
545,0.67904454
5935,1.0595417
6686,1.2116838
3325,0.8917612
7944,1.2359024
1818,1.0546799
574,0.9345472
7807,0.86639744
940,0.8342624
13678,0.81093943
4975,0.90375394
5191,0.6676087
1200,0.96414757
142,0.89694977
5016,1.0369936
11025,1.0596025
13183,0.95884407
2342,0.79657847
10110,1.0357187
10037,0.93387216
5471,1.0074486
6731,1.0814363
13313,0.7116132
6676,1.1222695
1008,0.7880699
11230,1.2531896
549,0.98910975
851,0.91776675
3876,1.0374353
1444,0.92894506
1706,0.9168279
14975,0.8086283
10135,0.86120135
2712,1.3624885
1136,1.1127669
11720,0.7264339
2816,1.1858722
10827,1.1309791
11315,1.0464776
9785,1.2863473
5799,1.0224122
4599,0.9960409
11790,0.8967391
1476,1.0067043
1068,1.1946974
3070,1.2547388
11774,0.77226186
1507,0.897668
3832,0.99826944
13398,0.7088163
8525,0.89329284
5940,1.4224558
893,0.8491379
10988,0.8986872
1417,0.70585394
1545,0.93494004
13915,0.83652407
14873,1.0085127
4585,1.0720625
12678,0.96048355
2495,0.93598306
5156,1.2508259
1443,0.9229761
2921,1.1094862
329,1.0388129
427,1.0233794
14878,1.0979044
3052,0.8867349
8436,0.84430724
5041,0.9228483
9147,1.0158792
11999,0.7276728
8782,0.82553566
10540,0.84644294
4629,1.0757179
1910,1.1894698
9066,0.8306278
7617,1.0410367
13632,1.2889341
10443,1.1625583
13526,0.8442137
8314,0.8554331
5088,1.2650244
13822,0.6446898
11729,1.0090189
738,0.87281203
6473,0.7938792
14492,1.068358
6688,1.0332083
13111,1.1730828
3928,1.0357174
9467,0.94900167
8117,0.92631507
15019,0.7844672
671,0.8245393
14283,1.060996
13920,1.015444
11850,0.840427
4280,0.7655436
13403,1.0823839
1203,0.6740735
5883,0.95839477
804,0.9951766
10458,1.1229961
2496,0.70700103
4659,0.9078113
9474,0.63460886
8863,1.0393306
4146,0.8845492
11591,0.9301288
13473,1.0627725
11569,0.7988484
7162,1.2517303
2304,0.9721638
4477,0.9217248
11050,1.0929648
11562,0.8378116
7058,0.8401863
14903,1.1614397
4919,0.814327
1414,0.6467142
6832,1.1466057
15059,1.2628529
991,0.6795579
13355,1.1473328
14309,0.7471583
6067,0.93033564
1996,1.066684
10137,0.7150699
2752,0.8592323
598,1.0518084
8,0.7100742
13009,0.87510014
10786,0.64109576
14674,1.146497
4980,0.9997213
1952,1.1459236
5634,0.86507636
7958,1.0421144
2979,0.74167585
7528,0.7366101
6262,0.9381632
6656,1.2888451
14797,0.9928924
723,0.762481
11549,0.9397913
11239,0.8769642
13036,1.0219277
14442,0.70872015
8341,0.7875201
3479,0.9599556
11008,1.2098536
8742,1.2496557
3985,0.9461482
4729,0.8964406
9036,0.8639848
960,0.7992404
9654,1.1033255
3662,1.2163031
404,1.1031044
12435,0.9046207
6055,1.0910317
13948,0.92969334
11584,1.3080993
816,0.9802888
12754,1.0755819
5405,0.95934665
11712,1.0555546
10730,1.1255487
12930,1.1343186
6253,0.68844163
14527,1.1372178
6515,0.8091575
7361,1.1494894
12523,1.2046353
12089,0.8292974
12441,1.1650987
2603,1.1897123
9108,0.8746943
5754,0.8347273
6168,0.772942
206,1.0398436
11817,0.86836493
8251,1.1578102
8517,1.0713315
12112,0.71818405
12733,1.2822196
2553,1.2025471
9315,0.99929607
3939,1.0135126
12738,0.66150695
14930,1.0615244
7980,1.298725
10855,0.7498227
4884,0.92056376
8047,1.263156
13317,0.8078877
2388,0.85004026
15076,1.0994667
7043,0.94551426
4082,0.85216904
1315,1.3084447
6941,0.82077026
8280,0.85745573
48,0.94548285
168,0.81270045
1440,0.674963
4071,0.99578714
7554,0.9882687
2525,0.9266043
1177,0.64886487
14900,0.93747723
5976,1.0474358
14449,1.17363
774,1.0733321
3295,0.9555395
10489,0.830509
13641,0.83750176
7966,1.3095652
5210,1.0876553
7409,0.733943
10394,1.1212728
3642,1.2263541
9761,0.696517
13163,0.9264671
8389,1.3803625
13668,0.70428026
13963,0.9151608
4516,0.96814024
9838,1.3966103
6076,1.1855168
4639,0.88226646
1698,0.7546523
10747,1.0387211
6181,1.1727724
4313,0.83643115
5734,0.8674638
1743,1.050963
1471,0.83100295
2632,1.1187837
9780,0.7305791
8816,0.79097044
3250,0.98582697
9466,1.1935267
6504,0.99542964
5394,0.9839446
9346,0.6200434
5937,1.1894078
7213,1.190121
5835,0.7497027
252,0.7131319
8427,1.1158555
2086,1.0413558
1406,0.80641675
8290,1.0099918
3082,1.0239174
11758,1.1380742
4703,1.1075891
6311,0.8262782
780,0.6118829
1248,0.89451206
1506,1.0768273
14451,0.87234545
8508,0.78751147
10310,0.93579555
13151,1.266149
7744,1.1281403
9672,1.1810571
8715,0.9134431
5325,1.0647337
6966,1.2286435
3673,0.88346845
3457,0.92963433
8518,1.1106352
11172,0.8220213
7193,0.8738872
7353,1.0872794
3842,1.1544943
12650,0.88635397
2758,0.6514277
5238,0.99571353
7994,1.0723146
8492,1.1474144
3947,0.8375907
13083,1.2574968
7190,1.0078144
7845,1.3771702
11195,1.017437
6349,0.62723434
1874,1.0078095
3903,1.0300899
1167,0.8461219
3359,0.94692874
9509,1.1382079
846,0.9965632
3230,0.8809526
10382,1.2346532
4525,1.2213169
10095,0.9011493
7975,0.9221849
10910,1.1234605
6994,1.2179778
8376,1.1309892
4003,0.70615876
9697,1.2414267
8570,0.8808098
3974,0.82436424
4888,0.7334119
12044,1.1171509
6583,0.6990845
8360,0.95622367
1774,1.2465043
1646,0.9481484
9085,0.93552995
7688,0.69769704
7571,0.98481494
14517,1.3170521
1501,0.8565022
3294,0.91386634
646,1.1972157
11521,1.1013849
1909,0.9463841
8662,1.1836734
4492,0.9836168
13364,1.047425
8167,0.71066546
1487,1.0940146
7476,1.1592417
13935,0.69138294
13617,1.048842
14374,0.90914655
13092,0.8873377
12921,1.1374835
14606,0.8141809
6729,0.92442596
3869,0.93797266
4431,1.225225
7267,0.93195975
6978,0.93682885
3892,0.8814857
12643,1.1441238
13790,0.6309759
12561,0.86244035
5411,1.2862039
9639,0.97243166
13983,0.8039317
6921,1.0429684
8212,0.71181726
7316,1.2378376
3970,0.84485507
13309,1.1664217
14067,0.9848815
2229,1.3454161
7654,0.8360425
2778,0.8385079
2562,0.7923155
10970,0.7758182
6328,0.9144983
7801,0.8366684
10387,1.0111233
13958,0.78592336
11188,0.8962062
4867,0.70475435
2504,1.1204562
1903,1.1287105
11076,0.8405626
5038,0.74089414
593,1.4052787
6567,0.83680785
5046,1.0675092
12471,0.9420971
7661,0.94471556
7244,0.90406674
493,1.2628722
12880,0.94164157
10931,0.8961051
680,1.1220362
5432,0.75464654
309,0.94626224
1267,1.0756145
13435,1.0422395
13015,1.2197617
12715,1.2081711
11092,0.7678938
202,0.757627
7076,0.81802434
8674,0.75083303
4892,1.1361318
3305,1.0171565
9886,0.95703596
2188,1.1424775
11098,0.80219364
3376,1.1266536
8053,0.7201039
13671,1.0896398
4693,1.0982057
13463,0.8703939
11965,0.6312803
12055,0.9181966
13020,0.993835
12102,0.80092037
5617,0.89185
7575,0.6674319
4815,0.8376858
13226,0.8204537
4295,0.93993694
14118,0.85046935
11180,0.904035
11042,1.0398741
11630,0.94947755
1784,1.2422905
4918,0.684938
14254,0.7591567
1101,1.0329633
6340,0.93463236
11337,0.75146115
13249,0.8733239
175,0.68865466
12781,0.83029175
5294,1.0897648
2796,0.6661997
322,0.7567697
7107,0.8795997
12109,0.8297833
10807,1.1299013
14402,0.9023458
6693,0.89851546
5954,1.0345924
10059,1.2289677
4705,0.73185444
14150,1.0779023
8433,0.9027739
2989,1.1733389
467,1.2136395
1548,1.2272981
6084,1.1761683
8945,0.92914766
9635,0.80976415
9946,0.9547464
5850,0.8595048
6501,0.98956877
6044,0.85868204
7602,0.7363697
2215,0.8799491
6212,1.3091029
787,0.8991216
1517,1.0586666
10815,0.8417723
7766,0.73332775
7069,0.9454189
1041,1.1476052
5640,0.9189084
13736,1.00792
386,0.94379216
10373,0.84230614
10637,1.1280622
1692,1.1766108
14787,1.0949967
11596,1.2408351
14820,0.92480755
215,0.9252289
14457,1.1281822
4637,0.79753566
9577,1.0479702
13123,1.0713782
638,0.8414752
10609,0.96816957
7962,0.7896294
8352,1.2071338
7498,1.0003062
10866,1.1530138
11517,1.1413958
799,1.1148974
10674,1.157691
6902,1.1249185
569,0.95343065
14163,1.1940725
13544,0.8158529
2478,0.8370936
14278,0.67109394
12231,0.8932202
5741,1.0857694
4049,1.0842912
8956,0.6531131
4974,0.84198266
10764,0.7997026
9548,1.1268907
742,1.051719
14562,0.78047836
571,0.9272786
719,1.2301629
10303,0.86501896
8372,0.9817785
14708,0.8943536
14007,0.70444477
12184,0.725131
4230,1.0439093
7217,0.8997266
9176,0.8318069
10930,0.8009285
7129,1.1640036
10596,1.0379705
483,0.97607636
5928,1.032756
6651,1.3068304
4536,0.68186355
7458,0.9013897
2502,1.1514513
1112,0.9685241
1436,1.1521852
12088,0.8766578
4779,0.6911444
2287,0.82453454
13838,0.6131848
5131,1.3294035
7050,0.71624196
10948,1.0178709
5136,0.72180927
9035,0.8308996
6218,0.89822745
9340,0.8567066
9719,0.8637743
96,1.0017564
452,1.2037556
3284,0.9675052
3299,0.94924194
4024,1.2995765
8234,0.94203115
14096,0.9714663
6125,1.0507855
8287,1.1211778
14490,1.096204
9126,0.6664573
5396,0.64527357
9991,0.7531167
7054,1.0424986
9073,0.7743412
12838,0.81958616
8357,1.0039945
3512,1.1460831
8983,0.8095126
10683,0.8872724
5725,1.0079436
12830,0.8457575
14501,0.8675989
14972,1.0028167
5991,0.6688484
7315,1.1042935
12450,1.3099216
2925,1.221933
2575,1.0375047
69,0.7415125
5195,0.91545457
1599,0.9938415
918,1.0359464
9806,1.0378547
402,0.73943144
2386,0.8794389
7977,1.2125497
14363,1.2035037
10927,1.1743361
2724,0.9307082
3796,0.9421258
8071,1.0310664
10123,0.6492106
2847,0.8381013
11455,0.9138435
6992,1.1076467
5488,0.83365923
12958,1.2050545
2932,1.3665609
8523,0.6739801
7701,0.9634626
14120,0.719365
2403,0.99493206
14367,1.20714
